Identifier   ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d4e63b9d65302d6c6375b01ba98bc731
Description  ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -iquote /Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device/include -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/internal -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/internal/NativeScript/include -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/DerivedSources/arm64 -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device -F/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/../../lib/iOS -iquote /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device/IQActionSheetPickerView.framework/Headers -MD -MT dependencies -MF /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.d -c /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/demo/demo-Prefix.pch -o /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.pch --serialize-diagnostics /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/antoniocueva/gradle-2.7/bin:/usr/local/Cellar/android-sdk/24.3.3/tools:/usr/local/Cellar/android-sdk/24.3.3/platform-tools
BuilderIdent ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-bndlhmuamirblngkuhoawlhbkxxf/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877416 414 33188
InputFile    /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/demo/demo-Prefix.pch 0 1448535293 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
InputFile    /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/demo/demo-Prefix.pch 0 1448535293 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/Availability.h 0 1441390918 11870 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/AvailabilityInternal.h 0 1441390918 1223319 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1441390921 6027 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1441390921 526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1441390921 1326 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1439359873 6314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1438664391 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/types.h 0 1438925173 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/appleapiopts.h 0 1438925165 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/cdefs.h 0 1438925165 26447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1438925175 10094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_posix_availability.h 0 1438925175 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/machine/types.h 0 1438925111 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/arm/types.h 0 1438925099 3759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/arm/_types.h 0 1438925099 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_int8_t.h 0 1438925142 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_int16_t.h 0 1438925142 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_int32_t.h 0 1438925142 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_int64_t.h 0 1438925142 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1438925142 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1438925145 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types.h 0 1438925174 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/machine/_types.h 0 1438925111 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1438924779 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/machine/endian.h 0 1438925110 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/arm/endian.h 0 1438925098 3038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_endian.h 0 1438925175 6398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/libkern/_OSByteOrder.h 0 1438925189 3571 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1438925098 2777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/stdint.h 0 1440036111 23617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/stdint.h 0 1438664084 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_uint8_t.h 0 1438664084 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_uint16_t.h 0 1438664084 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_uint32_t.h 0 1438664084 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_uint64_t.h 0 1438664084 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_intmax_t.h 0 1438664084 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/_types/_uintmax_t.h 0 1438664084 1606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/arm/arch.h 0 1438925098 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_os_inline.h 0 1438925143 1537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_dev_t.h 0 1438925141 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1438925140 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_blksize_t.h 0 1438925140 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_gid_t.h 0 1438925142 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_in_addr_t.h 0 1438925142 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_in_port_t.h 0 1438925142 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_ino_t.h 0 1438925142 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/sys/_types/_ino64_t.h 0 1438925142 1455 33188
