Identifier   ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6901f206ca7b56ebb6d5a1bc8fbe748f
Description  ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.0 -iquote /Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/internal -I/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/internal/NativeScript/include -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/DerivedSources/arm64 -I/Users/antoniocueva/Library/Developer/Xcode/DerivedData/demo-gokgsxsbksyspgfgnnesdkbtluua/Build/Intermediates/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device -F/Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/../../lib/iOS -iquote /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/device/IQActionSheetPickerView.framework/Headers -MD -MT dependencies -MF /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.d -c /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/demo/demo-Prefix.pch -o /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.pch --serialize-diagnostics /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/antoniocueva/gradle-2.7/bin:/usr/local/Cellar/android-sdk/24.3.3/tools:/usr/local/Cellar/android-sdk/24.3.3/platform-tools
BuilderIdent ProcessPCH\ /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/build/sharedpch/demo-Prefix-cojyzhajotctbveavjmalyoihpvt/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1435010747 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1435010747 414 33060
InputFile    /Users/antoniocueva/nativescript-timedatepicker/demo/platforms/ios/demo/demo-Prefix.pch 0 1448535293 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1435010747 911 33204
